version 2
instanceKlass org/gradle/api/services/internal/BuildServiceDetails
instanceKlass  @bci org/gradle/api/internal/provider/AbstractProperty beforeRead (Lorg/gradle/internal/evaluation/EvaluationScopeContext;Lorg/gradle/internal/state/ModelObject;Lorg/gradle/api/internal/provider/ValueSupplier$ValueConsumer;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/provider/AbstractProperty$$Lambda+0x000000002f960000
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 26 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000000002f95fc98
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 21 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000000002f95fa28
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceArrayList <clinit> ()V 16 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceArrayList$$Lambda+0x000000002f95f7c8
instanceKlass it/unimi/dsi/fastutil/objects/ObjectListIterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/BidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/Stack
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceList
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000002f95d730
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000002f95d4c0
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000000002f95d260
instanceKlass it/unimi/dsi/fastutil/objects/ObjectSpliterator
instanceKlass it/unimi/dsi/fastutil/objects/ObjectIterator
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceSet
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceCollection
instanceKlass  @bci org/gradle/internal/evaluation/EvaluationContext <init> ()V 6 <appendix> member <vmtarget> ; # org/gradle/internal/evaluation/EvaluationContext$$Lambda+0x000000002f95b450
instanceKlass org/gradle/internal/evaluation/EvaluationContext$PerThreadContext
instanceKlass org/gradle/internal/evaluation/EvaluationScopeContext
instanceKlass org/gradle/internal/evaluation/EvaluationContext
instanceKlass  @bci org/gradle/internal/instantiation/managed/DefaultManagedObjectRegistry$ReflectionCache unreflect (Ljava/lang/reflect/Method;)Ljava/lang/invoke/MethodHandle; 127 <appendix> argL0 ; # org/gradle/internal/instantiation/managed/DefaultManagedObjectRegistry$ReflectionCache$$Lambda+0x000000002f95aab0
instanceKlass  @bci org/gradle/internal/instantiation/managed/DefaultManagedObjectRegistry$ReflectionCache getMethod (Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 43 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/managed/DefaultManagedObjectRegistry$ReflectionCache$$Lambda+0x000000002f95a828
instanceKlass org/gradle/internal/instantiation/managed/DefaultManagedObjectRegistry$ReflectionCache$GetMethodKey
instanceKlass org/gradle/internal/instantiation/managed/ManagedObjectCreator
instanceKlass org/gradle/api/internal/DelegatingDomainObjectSet
instanceKlass org/gradle/internal/instantiation/managed/DefaultManagedObjectRegistry$ReflectionCache
instanceKlass org/gradle/internal/instantiation/managed/DefaultManagedObjectRegistry
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec_Decorated$$Lambda+0x000000002f9588e8
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyReadOnlyManagedStateToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/reflect/Method;Z)V 53 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda+0x000000002f9539b0
instanceKlass  @cpi org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl 1691 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f952c00
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$AttachedProperty
instanceKlass org/gradle/api/SupportsKotlinAssignmentOverloading
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceSpec
instanceKlass org/gradle/internal/reflect/Types$1
instanceKlass org/gradle/internal/reflect/Types
instanceKlass  @bci org/gradle/internal/inspection/DefaultTypeParameterInspection inferParameterType (Ljava/lang/Class;I)Ljava/lang/Class; 23 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000000002f952800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f952400
instanceKlass  @bci org/gradle/internal/inspection/DefaultTypeParameterInspection inferParameterType (Ljava/lang/Class;I)Ljava/lang/Class; 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f952000
instanceKlass  @bci org/gradle/internal/inspection/DefaultTypeParameterInspection inferParameterType (Ljava/lang/Class;I)Ljava/lang/Class; 23 <appendix> member <vmtarget> ; # org/gradle/internal/inspection/DefaultTypeParameterInspection$$Lambda+0x000000002f957688
instanceKlass  @cpi org/gradle/internal/inspection/DefaultTypeParameterInspection 241 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000002f951c00
instanceKlass org/gradle/internal/reflect/Types$TypeVisitor
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry doRegisterIfAbsent (Ljava/lang/String;Ljava/lang/Class;Ljava/util/function/Supplier;)Lorg/gradle/api/services/internal/BuildServiceProvider; 5 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x000000002f956f38
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;Lorg/gradle/api/Action;)Lorg/gradle/api/provider/Provider; 6 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry$$Lambda+0x000000002f956cd0
instanceKlass  @bci org/gradle/api/services/BuildServiceRegistry registerIfAbsent (Ljava/lang/String;Ljava/lang/Class;)Lorg/gradle/api/provider/Provider; 3 <appendix> argL0 ; # org/gradle/api/services/BuildServiceRegistry$$Lambda+0x000000002f956a70
instanceKlass org/gradle/api/internal/initialization/transform/services/CacheInstrumentationDataBuildService
instanceKlass  @bci org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/services/internal/DefaultBuildServicesRegistry_Decorated$$Lambda+0x000000002f956560
instanceKlass  @bci org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultNamedDomainObjectSet_Decorated$$Lambda+0x000000002f956048
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f951800
instanceKlass com/google/common/reflect/Reflection
instanceKlass com/google/common/reflect/Types$TypeVariableInvocationHandler
instanceKlass com/google/common/reflect/Types$TypeVariableImpl
instanceKlass com/google/common/reflect/Types$NativeTypeVariableEquals
instanceKlass org/gradle/api/internal/DynamicPropertyNamer
instanceKlass org/gradle/api/services/BuildServiceParameters$None
instanceKlass org/gradle/api/services/BuildService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f951400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f951000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f950c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f950800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f950400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f950000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f949c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f949800
instanceKlass org/gradle/api/services/internal/DefaultBuildServicesRegistry$DefaultServiceRegistration
instanceKlass org/gradle/api/services/BuildServiceParameters
instanceKlass org/gradle/internal/resources/SharedResource
instanceKlass org/gradle/api/services/BuildServiceSpec
instanceKlass org/gradle/api/services/BuildServiceRegistration
instanceKlass  @bci org/gradle/api/services/internal/BuildServiceProvider$Listener <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/services/internal/BuildServiceProvider$Listener$$Lambda+0x000000002f943990
instanceKlass org/gradle/api/services/internal/BuildServiceProvider$Listener
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/BuildFlowScope_Decorated$$Lambda+0x000000002f94cd98
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope <init> (Lorg/gradle/internal/flow/services/FlowScheduler;Lorg/gradle/api/flow/FlowProviders;Lorg/gradle/internal/flow/services/FlowParametersInstantiator;Lorg/gradle/internal/instantiation/InstantiatorFactory;)V 73 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/BuildFlowScope$$Lambda+0x000000002f94cb30
instanceKlass  @bci org/gradle/internal/flow/services/BuildFlowScope <init> (Lorg/gradle/internal/flow/services/FlowScheduler;Lorg/gradle/api/flow/FlowProviders;Lorg/gradle/internal/flow/services/FlowParametersInstantiator;Lorg/gradle/internal/instantiation/InstantiatorFactory;)V 59 <appendix> argL0 ; # org/gradle/internal/flow/services/BuildFlowScope$$Lambda+0x000000002f94c8d0
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/ReplaceWith
instanceKlass kotlin/Deprecated
instanceKlass org/gradle/internal/flow/services/BuildFlowScope$State
instanceKlass org/gradle/api/flow/FlowParameters
instanceKlass org/gradle/api/flow/FlowScope$Registration
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f949400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f949000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f948c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f948800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f948400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f948000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f946c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f946800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f946400
instanceKlass  @bci org/gradle/internal/flow/services/FlowParametersInstantiator <init> (Lorg/gradle/api/internal/tasks/properties/InspectionSchemeFactory;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 60 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/FlowParametersInstantiator$$Lambda+0x000000002f9479a8
instanceKlass  @bci org/gradle/internal/flow/services/FlowParametersInstantiator <init> (Lorg/gradle/api/internal/tasks/properties/InspectionSchemeFactory;Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/service/ServiceRegistry;)V 25 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/FlowParametersInstantiator$$Lambda+0x000000002f947740
instanceKlass  @bci org/gradle/internal/flow/services/DefaultFlowProviders <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/flow/services/DefaultFlowProviders$$Lambda+0x000000002f9474e0
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass  @bci org/gradle/internal/flow/services/FlowScheduler <init> (Lorg/gradle/internal/instantiation/InstantiatorFactory;Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/internal/build/BuildState;)V 31 <appendix> member <vmtarget> ; # org/gradle/internal/flow/services/FlowScheduler$$Lambda+0x000000002f937c08
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f946000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f945c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f945800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f945400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f945000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f944c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f944800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f944400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f944000
instanceKlass org/gradle/api/internal/provider/AppendOnceList
instanceKlass org/gradle/api/internal/provider/ValueSupplier$ValueProducer
instanceKlass org/gradle/api/internal/provider/MapCollectors$SingleEntry
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler_Decorated$$Lambda+0x000000002f9379a0
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$DirectDependencyAdder
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeDefinition
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f93cc00
instanceKlass org/gradle/api/artifacts/dsl/ExternalModuleDependencyVariantSpec
instanceKlass org/gradle/api/artifacts/type/ArtifactTypeContainer
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/DependencyHandlerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f93a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f939c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f939800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f939400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f939000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f938c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f938800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f938400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f938000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f933c00
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler_Decorated$$Lambda+0x000000002f936290
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$DependencyConstraintAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler$1
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DynamicAddDependencyMethods$DependencyAdder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyConstraintHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f933800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f933400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f933000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f932c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f932800
instanceKlass org/gradle/api/internal/notations/DependencyConstraintProjectNotationConverter
instanceKlass org/gradle/api/artifacts/ModuleDependencyCapabilitiesHandler
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractDependencyConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/DependencyConstraintInternal
instanceKlass org/gradle/api/internal/notations/DependencyConstraintNotationParser
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyConstraintFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f932400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f932000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f931c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f931800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f931400
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyFactory
instanceKlass org/gradle/internal/typeconversion/TypeFilteringNotationConverter
instanceKlass org/gradle/api/internal/file/collections/MinimalFileSet
instanceKlass org/gradle/api/internal/notations/DependencyClassPathNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyProjectNotationConverter
instanceKlass org/gradle/api/internal/notations/DependencyFilesNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/MinimalExternalModuleDependencyInternal
instanceKlass org/gradle/api/artifacts/MinimalExternalModuleDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser$MinimalExternalDependencyNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractModuleDependency
instanceKlass org/gradle/api/internal/notations/DependencyNotationParser
instanceKlass org/gradle/api/internal/notations/ProjectDependencyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f931000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f930c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f930800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f930400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f930000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92dc00
instanceKlass org/gradle/api/internal/DependencyClassPathProvider
instanceKlass  @bci groovy/lang/MetaClassImpl invokeMethod (Ljava/lang/Class;Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;ZZ)Ljava/lang/Object; 35 <appendix> member <vmtarget> ; # groovy/lang/MetaClassImpl$$Lambda+0x000000002f928a00
instanceKlass org/apache/groovy/lang/GroovyObjectHelper
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f92c000
instanceKlass groovy/lang/AdaptingMetaClass
instanceKlass  @bci org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker enterClosure (Lorg/gradle/internal/classpath/InstrumentableClosure;)V 6 <appendix> argL0 ; # org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker$$Lambda+0x000000002f928000
instanceKlass it/unimi/dsi/fastutil/ints/IntBinaryOperator
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/objects/AbstractObject2IntFunction
instanceKlass  @bci org/gradle/internal/classpath/InstrumentedClosuresHelper <clinit> ()V 4 <appendix> argL0 ; # org/gradle/internal/classpath/InstrumentedClosuresHelper$$Lambda+0x000000002f926c48
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntMap
instanceKlass it/unimi/dsi/fastutil/objects/Object2IntFunction
instanceKlass org/gradle/internal/classpath/DefaultInstrumentedClosuresTracker
instanceKlass org/gradle/internal/classpath/PerThreadInstrumentedClosuresTracker
instanceKlass org/gradle/internal/classpath/InstrumentedClosuresTracker
instanceKlass org/gradle/util/internal/ClosureBackedAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f922c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f922800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f922400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f922000
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$StandardClosureChooser
instanceKlass  @bci org/codehaus/groovy/classgen/Verifier addDefaultParameters (Lorg/codehaus/groovy/classgen/Verifier$DefaultArgsAction;Lorg/codehaus/groovy/ast/MethodNode;)V 9 <appendix> argL0 ; # org/codehaus/groovy/classgen/Verifier$$Lambda+0x000000002f924000
instanceKlass  @bci org/codehaus/groovy/control/StaticImportVisitor transformMethodCallExpression (Lorg/codehaus/groovy/ast/expr/MethodCallExpression;)Lorg/codehaus/groovy/ast/expr/Expression; 134 <appendix> member <vmtarget> ; # org/codehaus/groovy/control/StaticImportVisitor$$Lambda+0x000000002f91ec00
instanceKlass org/gradle/groovy/scripts/internal/ScriptBlock
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder validateDuplicatedNamedParameter (Ljava/util/List;Lorg/codehaus/groovy/ast/expr/MapEntryExpression;)V 32 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x000000002f91fa88
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder createExpressionList (Ljava/util/List;)Ljava/util/List; 18 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x000000002f91f800
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitQualifiedName (Lorg/apache/groovy/parser/antlr4/GroovyParser$QualifiedNameContext;)Ljava/lang/String; 9 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x000000002f917c20
instanceKlass  @bci org/apache/groovy/parser/antlr4/AstBuilder visitAnnotationsOpt (Lorg/apache/groovy/parser/antlr4/GroovyParser$AnnotationsOptContext;)Ljava/util/List; 21 <appendix> member <vmtarget> ; # org/apache/groovy/parser/antlr4/AstBuilder$$Lambda+0x000000002f917998
instanceKlass groovyjarjarantlr4/v4/runtime/ProxyErrorListener
instanceKlass groovyjarjarantlr4/v4/runtime/misc/Args
instanceKlass org/apache/groovy/parser/antlr4/AstBuilder$3
instanceKlass java/util/stream/Nodes$IntArrayNode
instanceKlass java/util/stream/Node$Builder$OfInt
instanceKlass  @bci java/util/stream/IntPipeline toArray ()[I 1 <appendix> argL0 ; # java/util/stream/IntPipeline$$Lambda+0x000000002f8cd9c0
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/apache/groovy/parser/antlr4/SemanticPredicates <clinit> ()V 53 <appendix> argL0 ; # org/apache/groovy/parser/antlr4/SemanticPredicates$$Lambda+0x000000002f916d50
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000002f8cc4c8
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 31 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000000002f8cc228
instanceKlass org/apache/groovy/parser/antlr4/SemanticPredicates
instanceKlass org/gradle/internal/classpath/declarations/GroovyDynamicDispatchInterceptors
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 66 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda+0x000000002f916220
instanceKlass org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$MethodChooser
instanceKlass com/sun/beans/finder/FinderUtils
instanceKlass com/sun/beans/finder/AbstractFinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91c000
instanceKlass jdk/internal/ValueBased
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000002f91b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f91a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f919c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f919800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f919400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f919000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f918c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000002f918800
